Supplier_ID,Name,Material,SKU_Linked,Committed_Lead_Time,Avg_Lead_Time_Days,Deliveries,On_Time_Deliveries,Unit_Cost,Min_Order_Qty,Max_Capacity,Lead_Time_Days
S008,Supplier_8,Salt,SKU-103,13,14,129,117,192.11,285,4699,14
S012,Supplier_12,Packaging,SKU-103,14,16,142,129,138.02,453,3765,16
S002,Supplier_2,Sugar,SKU-106,9,11,139,105,40.51,356,4198,11
S015,Supplier_15,Oil,SKU-106,10,10,52,39,181.04,412,4770,10
S016,Supplier_16,Rice,SKU-105,11,9,80,71,118.64,120,3141,9
S013,Supplier_13,Milk Powder,SKU-104,7,9,103,79,141.23,144,3732,9
S015,Supplier_15,Wheat,SKU-106,15,17,125,101,86.38,448,3870,17
S004,Supplier_4,Wheat,SKU-101,5,3,177,109,194.69,295,3476,3
S002,Supplier_2,Salt,SKU-106,8,8,93,89,10.82,471,1404,8
S017,Supplier_17,Salt,SKU-102,14,15,71,67,111.37,264,2645,15
S016,Supplier_16,Sugar,SKU-102,14,15,62,46,178.92,210,1749,15
S002,Supplier_2,Rice,SKU-105,8,10,101,71,137.41,114,1371,10
S006,Supplier_6,Packaging,SKU-105,11,12,59,41,40.28,169,1119,12
S006,Supplier_6,Oil,SKU-103,15,17,95,59,193.12,348,4204,17
S012,Supplier_12,Spices,SKU-103,6,5,84,50,46.25,108,3850,5
S006,Supplier_6,Spices,SKU-102,12,15,69,67,171.56,209,2177,15
S013,Supplier_13,Packaging,SKU-102,13,12,200,163,185.13,466,3690,12
S001,Supplier_1,Rice,SKU-104,12,10,79,55,185.45,345,2426,10
S015,Supplier_15,Wheat,SKU-103,9,12,179,152,33.52,487,3666,12
S009,Supplier_9,Wheat,SKU-101,9,11,147,107,195.73,443,2519,11
S012,Supplier_12,Rice,SKU-101,7,10,172,161,141.44,436,4955,10
S016,Supplier_16,Sugar,SKU-105,15,16,165,156,38.31,472,2332,16
S007,Supplier_7,Rice,SKU-103,10,12,149,140,152.19,220,4831,12
S019,Supplier_19,Wheat,SKU-102,5,5,141,96,27.09,414,3560,5
S008,Supplier_8,Sugar,SKU-105,15,16,131,106,100.89,476,1546,16
S008,Supplier_8,Packaging,SKU-106,10,13,154,142,16.44,141,4371,13
S012,Supplier_12,Salt,SKU-103,14,15,63,47,11.5,422,4471,15
S017,Supplier_17,Wheat,SKU-106,12,15,121,113,26.82,184,3896,15
S012,Supplier_12,Salt,SKU-101,9,10,87,82,90.16,159,1680,10
S017,Supplier_17,Wheat,SKU-103,13,15,75,52,154.97,433,4216,15
S008,Supplier_8,Packaging,SKU-104,11,11,158,106,166.64,457,2068,11
S008,Supplier_8,Salt,SKU-101,12,11,117,114,171.85,125,2642,11
S013,Supplier_13,Packaging,SKU-102,9,12,149,115,168.29,444,3672,12
S009,Supplier_9,Packaging,SKU-101,5,6,84,70,195.14,303,3813,6
S003,Supplier_3,Rice,SKU-104,15,15,95,57,199.76,351,3752,15
S020,Supplier_20,Rice,SKU-102,9,11,108,97,148.49,240,1785,11
